
依赖关系解决

===============================================================================================================================================================================================
 Package                                                  架构                              版本                                                      源                                  大小
===============================================================================================================================================================================================
正在安装:
 NetworkManager                                           x86_64                            1:1.8.0-9.el7                                             os                                 1.6 M
      替换  NetworkManager.x86_64 1:1.0.6-31.el7_2
 NetworkManager-ppp                                       x86_64                            1:1.8.0-9.el7                                             os                                 157 k
      替换  NetworkManager.x86_64 1:1.0.6-31.el7_2
 grub2                                                    x86_64                            1:2.02-0.64.el7.centos                                    os                                  28 k
      替换  grub2.x86_64 1:2.02-0.34.el7.centos
 grub2-tools                                              x86_64                            1:2.02-0.64.el7.centos                                    os                                 1.7 M
      替换  grub2-tools.x86_64 1:2.02-0.34.el7.centos
 grub2-tools-efi                                          x86_64                            1:2.02-0.64.el7.centos                                    os                                 412 k
      替换  grub2-tools.x86_64 1:2.02-0.34.el7.centos
 grub2-tools-extra                                        x86_64                            1:2.02-0.64.el7.centos                                    os                                 992 k
      替换  grub2-tools.x86_64 1:2.02-0.34.el7.centos
 grub2-tools-minimal                                      x86_64                            1:2.02-0.64.el7.centos                                    os                                 169 k
      替换  grub2-tools.x86_64 1:2.02-0.34.el7.centos
 kernel                                                   x86_64                            3.10.0-693.2.2.el7                                        updates                             43 M
 python-gobject-base                                      x86_64                            3.22.0-1.el7                                              os                                 294 k
      替换  pygobject3-base.x86_64 3.14.0-3.el7
 rdma-core                                                i686                              13-7.el7                                                  os                                  43 k
      替换  rdma.noarch 7.2_4.1_rc6-2.el7
 rdma-core                                                x86_64                            13-7.el7                                                  os                                  43 k
      替换  rdma.noarch 7.2_4.1_rc6-2.el7
正在更新:
 NetworkManager-libnm                                     x86_64                            1:1.8.0-9.el7                                             os                                 1.2 M
 NetworkManager-team                                      x86_64                            1:1.8.0-9.el7                                             os                                 156 k
 NetworkManager-tui                                       x86_64                            1:1.8.0-9.el7                                             os                                 224 k
 abrt-libs                                                x86_64                            2.1.11-48.el7.centos                                      os                                 108 k
 acpid                                                    x86_64                            2.0.19-8.el7                                              os                                  68 k
 alsa-lib                                                 x86_64                            1.1.3-3.el7                                               os                                 421 k
 alsa-tools-firmware                                      x86_64                            1.1.0-1.el7                                               os                                  35 k
 at                                                       x86_64                            3.1.13-22.el7                                             os                                  51 k
 audit                                                    x86_64                            2.7.6-3.el7                                               os                                 242 k
 audit-libs                                               x86_64                            2.7.6-3.el7                                               os                                  96 k
